Basel,green,green/BASEL.jpg
Bern,green,green/BERN.jpg,Points:2
Bolzano,green,green/BOLZANO.jpg,Score:3
Bourges,green,green/BOURGES.jpg
Brest,green,green/BREST.jpg,Travel:Tours
Brno,green,green/BRNO.jpg
Bruxelles,green,green/BRUXELLES.jpg,Roll:5
Bucuresti,green,green/BUCURESTI.jpg,Travel:Istanbul
Budapest,green,green/BUDAPEST.jpg,Points:2
Calais,green,green/CALAIS.jpg
Cernovcy,green,green/CERNOVCY.jpg
Charkov,green,green/CHARKOV.jpg
Clermont-Ferrand,green,green/CLERMONT-FERRAND.jpg
Cluj-Napoca,green,green/CLUJ-NAPOCA.jpg
Constanta,green,green/CONSTANTA.jpg
Dijon,green,green/DIJON.jpg
Dover,green,green/DOVER.jpg
Dresden,green,green/DRESDEN.jpg,Roll Again:1
Frankfurt,green,green/FRANKFURT.jpg,Score:3
Galati,green,green/GALATI.jpg
Geneve,green,green/GENEVE.jpg,Points:2
Graz,green,green/GRAZ.jpg
Innsbruck,green,green/INNSBRUCK.jpg,Travel:Bologna
Kassel,green,green/KASSEL.jpg
Kijev,green,green/KIJEV.jpg
Koln,green,green/KOLN.jpg,Roll Again:1
Krakov,green,green/KRAKOV.jpg
Le Havre,green,green/LE_HAVRE.jpg
Leipzig,green,green/LEIPZIG.jpg
Lille,green,green/LILLE.jpg
Limoges,green,green/LIMOGES.jpg
Linz,green,green/LINZ.jpg
Lodz,green,green/LODZ.jpg
Luxembourg,green,green/LUXEMBOURG.jpg,Travel:Paris
Lyon,green,green/LYON.jpg
Miskolc,green,green/MISKOLC.jpg
Munchen,green,green/MUNCHEN.jpg,Points:5
Nancy,green,green/NANCY.jpg
Nantes,green,green/NANTES.jpg
Nurnberg,green,green/NURNBERG.jpg
Odessa,green,green/ODESSA.jpg
Orleans,green,green/ORLEANS.jpg,Roll Again:1
Paris,green,green/PARIS.jpg,Skip:2
Plymouth,green,green/PLYMOUTH.jpg
Plzen,green,green/PLZEN.jpg
Praha,green,green/PRAHA.jpg,Score:-2
Reims,green,green/REIMS.jpg
Rennes,green,green/RENNES.jpg
Rotterdam,green,green/ROTTERDAM.jpg
Salzburg,green,green/SALZBURG.jpg
Strasbourg,green,green/STRASBOURG.jpg,Travel:Bruxelles
Stuttgart,green,green/STUTTGART.jpg
Tours,green,green/TOURS.jpg
Trieste,green,green/TRIESTE.jpg
Vinnica,green,green/VINNICA.jpg
Wien,green,green/WIEN.jpg
Wroclaw,green,green/WROCLAW.jpg
Zagreb,green,green/ZAGREB.jpg
Zurich,green,green/ZURICH.jpg,Score:2
Aberdeen,red,red/ABERDEEN.jpg
Amsterdam,red,red/AMSTERDAM.jpg,Travel:card
Arhus,red,red/ARHUS.jpg
Arkhangel'sk,red,red/ARKHANGEL'SK.jpg
Belfast,red,red/BELFAST.jpg
Bergen,red,red/BERGEN.jpg,Points:3
Berlin,red,red/BERLIN.jpg,Roll:3
Birmingham,red,red/BIRMINGHAM.jpg
Bremen,red,red/BREMEN.jpg
Bristol,red,red/BRISTOL.jpg,Twice:1
Cork,red,red/CORK.jpg
Dublin,red,red/DUBLIN.jpg,Score:-2
Faroer,red,red/FAROER.jpg
Gavle,red,red/GAVLE.jpg
Gdansk,red,red/GDANSK.jpg,Travel:Warszawa
Glasgow,red,red/GLASGOW.jpg,New Card:1
Goteborg,red,red/GOTEBORG.jpg
Groningen,red,red/GRONINGEN.jpg
Hamburg,red,red/HAMBURG.jpg,Travel:Newcastle
Hammerfest,red,red/HAMMERFEST.jpg,Skip:1
Hannover,red,red/HANNOVER.jpg
Helsinki,red,red/HELSINKI.jpg,Travel:Stockholm
Inverness,red,red/INVERNESS.jpg
Jonkoping,red,red/JONKOPING.jpg
Karlstad,red,red/KARLSTAD.jpg
Kiel,red,red/KIEL.jpg
Kiruna,red,red/KIRUNA.jpg
Kobenhavn,red,red/KOBENHAVN.jpg,Travel:Wien
Leeds,red,red/LEEDS.jpg
Leningrad,red,red/LENINGRAD.jpg,Travel:Amsterdam
Liverpool,red,red/LIVERPOOL.jpg
London,red,red/LONDON.jpg,Travel:Oslo
Lubeck,red,red/LUBECK.jpg
